pattern,size,algo,ratio,enc_p50,enc_p95,dec_p50,dec_p95,thr_enc,thr_dec,ok_roundtrip,error
all_ones,1024,bpp,0.003906,7.021,11.043,0.022,0.059,0.135,34.190,1,
all_ones,1024,zlib,0.016602,0.035,0.060,0.012,0.016,27.302,44.132,1,
all_ones,1024,bz2,0.041992,0.188,0.244,0.091,0.186,5.249,9.123,1,
all_ones,1024,lzma,0.074219,12.880,20.978,0.194,0.311,0.071,4.737,1,
all_ones,16384,bpp,0.000305,113.240,116.925,0.071,0.166,0.145,211.963,1,
all_ones,16384,zlib,0.002380,0.252,0.391,0.104,0.117,61.420,154.532,1,
all_ones,16384,bz2,0.002686,0.509,1.501,0.233,1.626,25.160,37.114,1,
all_ones,16384,lzma,0.007324,13.769,20.136,0.372,0.764,1.116,38.627,1,
all_ones,262144,bpp,0.000023,1786.743,2010.304,1.523,2.065,0.145,166.634,1,
all_ones,262144,zlib,0.001057,5.750,10.133,2.147,2.499,41.851,117.412,1,
all_ones,262144,bz2,0.000172,5.664,8.666,2.126,4.280,43.015,104.373,1,
all_ones,262144,lzma,0.000656,30.621,59.329,2.678,4.338,6.900,79.589,1,
all_ones,1048576,bpp,0.000006,7107.781,8495.758,5.330,6.910,0.143,187.947,1,
all_ones,1048576,zlib,0.000991,25.435,34.671,8.106,18.838,38.437,102.300,1,
all_ones,1048576,bz2,0.000043,31.585,69.401,7.605,21.606,27.796,112.174,1,
all_ones,1048576,lzma,0.000271,79.078,90.751,9.209,11.408,12.934,101.466,1,
alternating,1024,bpp,1.002930,23.157,40.641,4.166,7.963,0.040,0.178,1,
alternating,1024,zlib,0.017578,0.037,0.144,0.010,0.030,15.001,75.331,1,
alternating,1024,bz2,0.041016,0.407,0.559,0.151,0.518,2.244,5.339,1,
alternating,1024,lzma,0.078125,24.594,59.357,0.269,0.430,0.035,3.466,1,
alternating,16384,bpp,1.000244,346.680,558.842,69.587,102.239,0.043,0.218,1,
alternating,16384,zlib,0.002441,0.285,0.406,0.062,0.088,54.912,236.103,1,
alternating,16384,bz2,0.002625,10.505,13.742,0.637,0.912,1.482,18.747,1,
alternating,16384,lzma,0.007324,18.082,26.815,0.509,0.814,0.834,30.624,1,
alternating,262144,bpp,1.000019,5525.501,7385.464,1144.269,1617.814,0.045,0.212,1,
alternating,262144,zlib,0.001060,5.534,6.464,0.821,1.236,46.329,286.087,1,
alternating,262144,bz2,0.000168,135.559,138.857,6.444,6.876,1.928,40.113,1,
alternating,262144,lzma,0.000671,26.608,29.144,2.026,2.510,9.733,124.269,1,
alternating,1048576,bpp,1.000005,21349.186,24420.234,4502.648,5234.852,0.048,0.229,1,
alternating,1048576,zlib,0.000992,22.819,24.152,4.203,5.216,45.582,241.237,1,
alternating,1048576,bz2,0.000073,792.586,800.452,26.360,26.763,1.320,39.729,1,
alternating,1048576,lzma,0.000271,70.815,72.918,8.272,8.474,14.743,122.737,1,
blocky,1024,bpp,1.002930,30.348,31.706,3.724,4.751,0.034,0.269,1,
blocky,1024,zlib,0.016602,0.036,0.137,0.012,0.073,19.357,53.454,1,
blocky,1024,bz2,0.041016,0.182,0.253,0.085,0.160,5.375,9.860,1,
blocky,1024,lzma,0.074219,12.683,17.800,0.187,0.400,0.075,4.637,1,
blocky,16384,bpp,1.000244,486.303,494.808,59.319,62.410,0.033,0.275,1,
blocky,16384,zlib,0.002380,0.254,0.407,0.104,0.144,56.101,151.676,1,
blocky,16384,bz2,0.002808,0.501,1.198,0.188,0.332,27.399,74.257,1,
blocky,16384,lzma,0.007324,13.586,22.129,0.352,0.444,1.120,46.215,1,
blocky,262144,bpp,1.000019,5434.519,5475.486,1074.309,1093.385,0.048,0.244,1,
blocky,262144,zlib,0.001839,6.276,7.757,1.579,2.012,40.697,155.362,1,
blocky,262144,bz2,0.000870,5.382,5.943,1.561,2.547,47.942,149.027,1,
blocky,262144,lzma,0.001419,29.344,33.396,1.845,2.287,8.776,136.667,1,
blocky,1048576,bpp,1.000005,21801.517,21887.304,4400.471,4427.189,0.048,0.239,1,
blocky,1048576,zlib,0.001803,25.964,26.441,7.157,7.711,40.341,140.925,1,
blocky,1048576,bz2,0.000779,30.074,31.504,7.043,7.764,34.646,145.280,1,
blocky,1048576,lzma,0.001030,82.720,84.940,7.344,7.758,12.620,141.405,1,
random,1024,bpp,1.002930,25.914,27.413,3.951,4.084,0.039,0.257,1,
random,1024,zlib,1.010742,0.136,0.156,0.007,0.011,7.347,138.005,1,
random,1024,bz2,1.278320,1.484,2.628,0.310,1.000,0.584,2.798,1,
random,1024,lzma,1.058594,13.253,17.337,0.157,0.273,0.074,5.567,1,
random,16384,bpp,1.000244,416.757,423.171,63.735,67.128,0.039,0.255,1,
random,16384,zlib,1.000671,0.849,1.015,0.028,0.049,18.564,501.705,1,
random,16384,bz2,1.029053,9.329,9.879,2.292,2.580,1.733,7.072,1,
random,16384,lzma,1.003662,20.376,23.954,0.274,0.320,0.782,59.576,1,
random,262144,bpp,1.000019,6696.542,6727.709,1118.550,1140.760,0.039,0.234,1,
random,262144,zlib,1.000328,24.231,24.910,0.422,0.865,10.761,483.313,1,
random,262144,bz2,1.005989,111.864,118.612,34.779,36.652,2.328,7.473,1,
random,262144,lzma,1.000275,136.920,139.157,1.329,1.619,1.908,190.669,1,
random,1048576,bpp,1.000005,26825.607,29203.124,4585.095,5188.697,0.039,0.225,1,
random,1048576,zlib,1.000311,129.309,174.859,3.569,5.438,7.378,264.531,1,
random,1048576,bz2,1.004784,595.922,734.360,237.473,412.056,1.764,3.913,1,
random,1048576,lzma,1.000107,687.243,1153.307,6.322,15.190,1.373,138.720,1,
llm_token_ids,1024,bpp,1.002930,29.982,34.872,3.931,5.421,0.033,0.248,1,
llm_token_ids,1024,zlib,0.750977,0.152,0.163,0.035,0.047,6.253,28.194,1,
llm_token_ids,1024,bz2,0.847656,0.963,1.447,0.211,0.293,0.961,4.357,1,
llm_token_ids,1024,lzma,0.816406,16.887,19.139,0.416,0.596,0.062,2.478,1,
llm_token_ids,16384,bpp,1.000244,470.486,620.276,62.878,74.673,0.034,0.253,1,
llm_token_ids,16384,zlib,0.701721,2.768,3.087,0.302,0.505,5.793,50.498,1,
llm_token_ids,16384,bz2,0.672241,7.600,10.138,2.133,2.546,1.920,7.122,1,
llm_token_ids,16384,lzma,0.648193,25.865,45.300,2.427,3.199,0.592,6.733,1,
llm_token_ids,262144,bpp,1.000019,8572.750,9861.635,1241.720,1798.945,0.030,0.203,1,
llm_token_ids,262144,zlib,0.691574,107.618,191.914,4.463,7.115,2.155,45.409,1,
llm_token_ids,262144,bz2,0.629475,72.350,107.251,28.360,62.451,3.415,7.735,1,
llm_token_ids,262144,lzma,0.624512,204.872,315.796,25.907,28.214,1.214,9.876,1,
llm_token_ids,1048576,bpp,1.000005,30294.660,30713.738,4555.086,4995.855,0.035,0.228,1,
llm_token_ids,1048576,zlib,0.690638,382.779,384.342,18.278,19.430,2.737,56.704,1,
llm_token_ids,1048576,bz2,0.626658,320.840,327.187,194.072,200.911,3.261,5.370,1,
llm_token_ids,1048576,lzma,0.618244,1102.220,1117.415,99.336,101.058,0.946,10.525,1,
llm_attn_mask,1024,bpp,1.002930,31.183,33.679,3.920,4.413,0.033,0.255,1,
llm_attn_mask,1024,zlib,0.016602,0.035,0.120,0.012,0.034,19.691,71.977,1,
llm_attn_mask,1024,bz2,0.041992,0.147,0.229,0.074,0.136,6.307,12.572,1,
llm_attn_mask,1024,lzma,0.074219,12.671,23.019,0.175,0.241,0.073,5.049,1,
llm_attn_mask,16384,bpp,1.000244,504.612,507.913,61.757,63.770,0.033,0.264,1,
llm_attn_mask,16384,zlib,0.006104,0.299,0.367,0.093,0.143,52.446,167.966,1,
llm_attn_mask,16384,bz2,0.007385,0.496,0.657,0.168,0.286,31.545,89.068,1,
llm_attn_mask,16384,lzma,0.011719,14.467,20.275,0.279,0.390,1.080,55.707,1,
llm_attn_mask,262144,bpp,1.000019,8063.402,8114.457,1101.533,1121.533,0.033,0.238,1,
llm_attn_mask,262144,zlib,0.004078,5.784,6.584,1.366,1.496,44.844,187.833,1,
llm_attn_mask,262144,bz2,0.003326,6.438,7.114,1.707,2.514,39.992,140.728,1,
llm_attn_mask,262144,lzma,0.004623,39.663,43.150,1.486,1.823,6.543,171.093,1,
llm_attn_mask,1048576,bpp,1.000005,32291.507,32525.434,4554.392,4617.773,0.032,0.230,1,
llm_attn_mask,1048576,zlib,0.003792,24.061,24.721,6.531,7.097,43.558,158.603,1,
llm_attn_mask,1048576,bz2,0.002611,21.866,23.208,7.896,8.398,47.232,132.751,1,
llm_attn_mask,1048576,lzma,0.003922,123.755,127.042,6.228,6.876,8.446,165.753,1,
